scenario_name,fold,approach,normalized_par_10
ASP-POTASSCO,1.0,ours,0.3007773404470292
ASP-POTASSCO,2.0,ours,0.12548183416071967
ASP-POTASSCO,3.0,ours,0.4175546657060341
ASP-POTASSCO,4.0,ours,0.236897262126013
ASP-POTASSCO,5.0,ours,0.13478255427762476
ASP-POTASSCO,6.0,ours,0.17391327362567108
ASP-POTASSCO,7.0,ours,0.06886971419561555
ASP-POTASSCO,8.0,ours,0.28202840273105007
ASP-POTASSCO,9.0,ours,0.21614748987909
ASP-POTASSCO,10.0,ours,0.2640738662214057
BNSL-2016,1.0,ours,0.13779986574714184
BNSL-2016,2.0,ours,0.038796912614862074
BNSL-2016,3.0,ours,0.326951336186915
BNSL-2016,4.0,ours,0.29004450455913594
BNSL-2016,5.0,ours,0.46247328206319666
BNSL-2016,6.0,ours,0.060041978179672044
BNSL-2016,7.0,ours,0.17565242863767794
BNSL-2016,8.0,ours,0.08908451771024675
BNSL-2016,9.0,ours,0.08049417949973614
BNSL-2016,10.0,ours,0.18366371165345458
CPMP-2015,1.0,ours,0.4767054960091335
CPMP-2015,2.0,ours,0.45718727359515104
CPMP-2015,3.0,ours,0.6040888753020365
CPMP-2015,4.0,ours,0.8410003321566345
CPMP-2015,5.0,ours,0.7886531994969269
CPMP-2015,6.0,ours,0.4020350209550646
CPMP-2015,7.0,ours,0.7735231857795627
CPMP-2015,8.0,ours,1.393608724573117
CPMP-2015,9.0,ours,0.49910496720819797
CPMP-2015,10.0,ours,0.5969609337904277
GRAPHS-2015,1.0,ours,inf
GRAPHS-2015,2.0,ours,inf
GRAPHS-2015,3.0,ours,inf
GRAPHS-2015,4.0,ours,inf
GRAPHS-2015,5.0,ours,inf
GRAPHS-2015,6.0,ours,inf
GRAPHS-2015,7.0,ours,inf
GRAPHS-2015,8.0,ours,inf
GRAPHS-2015,9.0,ours,inf
GRAPHS-2015,10.0,ours,inf
CSP-2010,1.0,ours,inf
CSP-2010,2.0,ours,inf
CSP-2010,3.0,ours,inf
CSP-2010,4.0,ours,inf
CSP-2010,5.0,ours,inf
CSP-2010,6.0,ours,inf
CSP-2010,7.0,ours,inf
CSP-2010,8.0,ours,inf
CSP-2010,9.0,ours,inf
CSP-2010,10.0,ours,inf
CSP-Minizinc-Time-2016,1.0,ours,inf
CSP-Minizinc-Time-2016,2.0,ours,inf
CSP-Minizinc-Time-2016,3.0,ours,inf
CSP-Minizinc-Time-2016,4.0,ours,inf
CSP-Minizinc-Time-2016,5.0,ours,inf
CSP-Minizinc-Time-2016,6.0,ours,inf
CSP-Minizinc-Time-2016,7.0,ours,inf
CSP-Minizinc-Time-2016,8.0,ours,inf
CSP-Minizinc-Time-2016,9.0,ours,inf
CSP-Minizinc-Time-2016,10.0,ours,inf
CSP-MZN-2013,1.0,ours,inf
CSP-MZN-2013,2.0,ours,inf
CSP-MZN-2013,3.0,ours,inf
CSP-MZN-2013,4.0,ours,inf
CSP-MZN-2013,5.0,ours,inf
CSP-MZN-2013,6.0,ours,inf
CSP-MZN-2013,7.0,ours,inf
CSP-MZN-2013,8.0,ours,inf
CSP-MZN-2013,9.0,ours,inf
CSP-MZN-2013,10.0,ours,inf
MAXSAT-PMS-2016,1.0,ours,inf
MAXSAT-PMS-2016,2.0,ours,inf
MAXSAT-PMS-2016,3.0,ours,inf
MAXSAT-PMS-2016,4.0,ours,inf
MAXSAT-PMS-2016,5.0,ours,inf
MAXSAT-PMS-2016,6.0,ours,inf
MAXSAT-PMS-2016,7.0,ours,inf
MAXSAT-PMS-2016,8.0,ours,inf
MAXSAT-PMS-2016,9.0,ours,inf
MAXSAT-PMS-2016,10.0,ours,inf
MAXSAT-WPMS-2016,1.0,ours,inf
MAXSAT-WPMS-2016,2.0,ours,inf
MAXSAT-WPMS-2016,3.0,ours,inf
MAXSAT-WPMS-2016,4.0,ours,inf
MAXSAT-WPMS-2016,5.0,ours,inf
MAXSAT-WPMS-2016,6.0,ours,inf
MAXSAT-WPMS-2016,7.0,ours,inf
MAXSAT-WPMS-2016,8.0,ours,inf
MAXSAT-WPMS-2016,9.0,ours,inf
MAXSAT-WPMS-2016,10.0,ours,inf
MAXSAT12-PMS,1.0,ours,inf
MAXSAT12-PMS,2.0,ours,inf
MAXSAT12-PMS,3.0,ours,inf
MAXSAT12-PMS,4.0,ours,inf
MAXSAT12-PMS,5.0,ours,inf
MAXSAT12-PMS,6.0,ours,inf
MAXSAT12-PMS,7.0,ours,inf
MAXSAT12-PMS,8.0,ours,inf
MAXSAT12-PMS,9.0,ours,inf
MAXSAT12-PMS,10.0,ours,inf
MAXSAT19-UCMS,1.0,ours,inf
MAXSAT19-UCMS,2.0,ours,inf
MAXSAT19-UCMS,3.0,ours,inf
MAXSAT19-UCMS,4.0,ours,inf
MAXSAT19-UCMS,5.0,ours,inf
MAXSAT19-UCMS,6.0,ours,inf
MAXSAT19-UCMS,7.0,ours,inf
MAXSAT19-UCMS,8.0,ours,inf
MAXSAT19-UCMS,9.0,ours,inf
MAXSAT19-UCMS,10.0,ours,inf
QBF-2011,1.0,ours,inf
QBF-2011,2.0,ours,inf
QBF-2011,3.0,ours,inf
QBF-2011,4.0,ours,inf
QBF-2011,5.0,ours,inf
QBF-2011,6.0,ours,inf
QBF-2011,7.0,ours,inf
QBF-2011,8.0,ours,inf
QBF-2011,9.0,ours,inf
QBF-2011,10.0,ours,inf
QBF-2014,1.0,ours,inf
QBF-2014,2.0,ours,inf
QBF-2014,3.0,ours,inf
QBF-2014,4.0,ours,inf
QBF-2014,5.0,ours,inf
QBF-2014,6.0,ours,inf
QBF-2014,7.0,ours,inf
QBF-2014,8.0,ours,inf
QBF-2014,9.0,ours,inf
QBF-2014,10.0,ours,inf
QBF-2016,1.0,ours,inf
QBF-2016,2.0,ours,inf
QBF-2016,3.0,ours,inf
QBF-2016,4.0,ours,inf
QBF-2016,5.0,ours,inf
QBF-2016,6.0,ours,inf
QBF-2016,7.0,ours,inf
QBF-2016,8.0,ours,inf
QBF-2016,9.0,ours,inf
QBF-2016,10.0,ours,inf
SAT03-16_INDU,1.0,ours,inf
SAT03-16_INDU,2.0,ours,inf
SAT03-16_INDU,3.0,ours,inf
SAT03-16_INDU,4.0,ours,inf
SAT03-16_INDU,5.0,ours,inf
SAT03-16_INDU,6.0,ours,inf
SAT03-16_INDU,7.0,ours,inf
SAT03-16_INDU,8.0,ours,inf
SAT03-16_INDU,9.0,ours,inf
SAT03-16_INDU,10.0,ours,inf
SAT11-HAND,1.0,ours,inf
SAT11-HAND,2.0,ours,inf
SAT11-HAND,3.0,ours,inf
SAT11-HAND,4.0,ours,inf
SAT11-HAND,5.0,ours,inf
SAT11-HAND,6.0,ours,inf
SAT11-HAND,7.0,ours,inf
SAT11-HAND,8.0,ours,inf
SAT11-HAND,9.0,ours,inf
SAT11-HAND,10.0,ours,inf
SAT11-INDU,1.0,ours,inf
SAT11-INDU,2.0,ours,inf
SAT11-INDU,3.0,ours,inf
SAT11-INDU,4.0,ours,inf
SAT11-INDU,5.0,ours,inf
SAT11-INDU,6.0,ours,inf
SAT11-INDU,7.0,ours,inf
SAT11-INDU,8.0,ours,inf
SAT11-INDU,9.0,ours,inf
SAT11-INDU,10.0,ours,inf
SAT11-RAND,1.0,ours,inf
SAT11-RAND,2.0,ours,inf
SAT11-RAND,3.0,ours,inf
SAT11-RAND,4.0,ours,inf
SAT11-RAND,5.0,ours,inf
SAT11-RAND,6.0,ours,inf
SAT11-RAND,7.0,ours,inf
SAT11-RAND,8.0,ours,inf
SAT11-RAND,9.0,ours,inf
SAT11-RAND,10.0,ours,inf
SAT12-ALL,1.0,ours,inf
SAT12-ALL,2.0,ours,inf
SAT12-ALL,3.0,ours,inf
SAT12-ALL,4.0,ours,inf
SAT12-ALL,5.0,ours,inf
SAT12-ALL,6.0,ours,inf
SAT12-ALL,7.0,ours,inf
SAT12-ALL,8.0,ours,inf
SAT12-ALL,9.0,ours,inf
SAT12-ALL,10.0,ours,inf
SAT12-HAND,1.0,ours,inf
SAT12-HAND,2.0,ours,inf
SAT12-HAND,3.0,ours,inf
SAT12-HAND,4.0,ours,inf
SAT12-HAND,5.0,ours,inf
SAT12-HAND,6.0,ours,inf
SAT12-HAND,7.0,ours,inf
SAT12-HAND,8.0,ours,inf
SAT12-HAND,9.0,ours,inf
SAT12-HAND,10.0,ours,inf
SAT12-INDU,1.0,ours,inf
SAT12-INDU,2.0,ours,inf
SAT12-INDU,3.0,ours,inf
SAT12-INDU,4.0,ours,inf
SAT12-INDU,5.0,ours,inf
SAT12-INDU,6.0,ours,inf
SAT12-INDU,7.0,ours,inf
SAT12-INDU,8.0,ours,inf
SAT12-INDU,9.0,ours,inf
SAT12-INDU,10.0,ours,inf
SAT12-RAND,1.0,ours,inf
SAT12-RAND,2.0,ours,inf
SAT12-RAND,3.0,ours,inf
SAT12-RAND,4.0,ours,inf
SAT12-RAND,5.0,ours,inf
SAT12-RAND,6.0,ours,inf
SAT12-RAND,7.0,ours,inf
SAT12-RAND,8.0,ours,inf
SAT12-RAND,9.0,ours,inf
SAT12-RAND,10.0,ours,inf
SAT15-INDU,1.0,ours,inf
SAT15-INDU,2.0,ours,inf
SAT15-INDU,3.0,ours,inf
SAT15-INDU,4.0,ours,inf
SAT15-INDU,5.0,ours,inf
SAT15-INDU,6.0,ours,inf
SAT15-INDU,7.0,ours,inf
SAT15-INDU,8.0,ours,inf
SAT15-INDU,9.0,ours,inf
SAT15-INDU,10.0,ours,inf
SAT16-MAIN,1.0,ours,inf
SAT16-MAIN,2.0,ours,inf
SAT16-MAIN,3.0,ours,inf
SAT16-MAIN,4.0,ours,inf
SAT16-MAIN,5.0,ours,inf
SAT16-MAIN,6.0,ours,inf
SAT16-MAIN,7.0,ours,inf
SAT16-MAIN,8.0,ours,inf
SAT16-MAIN,9.0,ours,inf
SAT16-MAIN,10.0,ours,inf
SAT18-EXP,1.0,ours,inf
SAT18-EXP,2.0,ours,inf
SAT18-EXP,3.0,ours,inf
SAT18-EXP,4.0,ours,inf
SAT18-EXP,5.0,ours,inf
SAT18-EXP,6.0,ours,inf
SAT18-EXP,7.0,ours,inf
SAT18-EXP,8.0,ours,inf
SAT18-EXP,9.0,ours,inf
SAT18-EXP,10.0,ours,inf
TSP-LION2015,1.0,ours,inf
TSP-LION2015,2.0,ours,inf
TSP-LION2015,3.0,ours,inf
TSP-LION2015,4.0,ours,inf
TSP-LION2015,5.0,ours,inf
TSP-LION2015,6.0,ours,inf
TSP-LION2015,7.0,ours,inf
TSP-LION2015,8.0,ours,inf
TSP-LION2015,9.0,ours,inf
TSP-LION2015,10.0,ours,inf
PROTEUS-2014,1.0,ours,inf
PROTEUS-2014,2.0,ours,inf
PROTEUS-2014,3.0,ours,inf
PROTEUS-2014,4.0,ours,inf
PROTEUS-2014,5.0,ours,inf
PROTEUS-2014,6.0,ours,inf
PROTEUS-2014,7.0,ours,inf
PROTEUS-2014,8.0,ours,inf
PROTEUS-2014,9.0,ours,inf
PROTEUS-2014,10.0,ours,inf
MAXSAT15-PMS-INDU,1.0,ours,inf
MAXSAT15-PMS-INDU,2.0,ours,inf
MAXSAT15-PMS-INDU,3.0,ours,inf
MAXSAT15-PMS-INDU,4.0,ours,inf
MAXSAT15-PMS-INDU,5.0,ours,inf
MAXSAT15-PMS-INDU,6.0,ours,inf
MAXSAT15-PMS-INDU,7.0,ours,inf
MAXSAT15-PMS-INDU,8.0,ours,inf
MAXSAT15-PMS-INDU,9.0,ours,inf
MAXSAT15-PMS-INDU,10.0,ours,inf
MIP-2016,1.0,ours,inf
MIP-2016,2.0,ours,inf
MIP-2016,3.0,ours,inf
MIP-2016,4.0,ours,inf
MIP-2016,5.0,ours,inf
MIP-2016,6.0,ours,inf
MIP-2016,7.0,ours,inf
MIP-2016,8.0,ours,inf
MIP-2016,9.0,ours,inf
MIP-2016,10.0,ours,inf
GLUHACK-2018,1.0,ours,inf
GLUHACK-2018,2.0,ours,inf
GLUHACK-2018,3.0,ours,inf
GLUHACK-2018,4.0,ours,inf
GLUHACK-2018,5.0,ours,inf
GLUHACK-2018,6.0,ours,inf
GLUHACK-2018,7.0,ours,inf
GLUHACK-2018,8.0,ours,inf
GLUHACK-2018,9.0,ours,inf
GLUHACK-2018,10.0,ours,inf
SAT20-MAIN,1.0,ours,inf
SAT20-MAIN,2.0,ours,inf
SAT20-MAIN,3.0,ours,inf
SAT20-MAIN,4.0,ours,inf
SAT20-MAIN,5.0,ours,inf
SAT20-MAIN,6.0,ours,inf
SAT20-MAIN,7.0,ours,inf
SAT20-MAIN,8.0,ours,inf
SAT20-MAIN,9.0,ours,inf
SAT20-MAIN,10.0,ours,inf
TTP-2016,1.0,ours,inf
TTP-2016,2.0,ours,inf
TTP-2016,3.0,ours,inf
TTP-2016,4.0,ours,inf
TTP-2016,5.0,ours,inf
TTP-2016,6.0,ours,inf
TTP-2016,7.0,ours,inf
TTP-2016,8.0,ours,inf
TTP-2016,9.0,ours,inf
TTP-2016,10.0,ours,inf
OPENML-WEKA-2017,1.0,ours,inf
OPENML-WEKA-2017,2.0,ours,inf
OPENML-WEKA-2017,3.0,ours,inf
OPENML-WEKA-2017,4.0,ours,inf
OPENML-WEKA-2017,5.0,ours,inf
OPENML-WEKA-2017,6.0,ours,inf
OPENML-WEKA-2017,7.0,ours,inf
OPENML-WEKA-2017,8.0,ours,inf
OPENML-WEKA-2017,9.0,ours,inf
OPENML-WEKA-2017,10.0,ours,inf
