approach,fold,metric,num_solvers_in_schedule,result,scenario_name
sbs,8.0,number_unsolved_instances_False,,0.11,BNSL-2016
sbs,8.0,number_unsolved_instances_True,,0.11,BNSL-2016
sbs,8.0,par10,,3639.65,CPMP-2015
sbs,8.0,number_unsolved_instances_False,,0.1,CPMP-2015
sbs,8.0,number_unsolved_instances_True,,0.1,CPMP-2015
sbs,8.0,par10,,339.31,CSP-2010
sbs,8.0,number_unsolved_instances_False,,0.01,CSP-2010
sbs,8.0,number_unsolved_instances_True,,0.01,CSP-2010
oracle,8.0,par10,,52.66,CSP-2010
sbs,8.0,par10,,6300.49,CSP-MZN-2013
sbs,8.0,number_unsolved_instances_False,,0.34,CSP-MZN-2013
sbs,8.0,number_unsolved_instances_True,,0.34,CSP-MZN-2013
oracle,8.0,par10,,132.06,CSP-MZN-2013
sbs,8.0,par10,,1506.17,CSP-Minizinc-Time-2016
sbs,8.0,number_unsolved_instances_False,,0.12,CSP-Minizinc-Time-2016
sbs,8.0,number_unsolved_instances_True,,0.12,CSP-Minizinc-Time-2016
oracle,8.0,par10,,17.49,CSP-Minizinc-Time-2016
sbs,8.0,par10,,9104535.1,GRAPHS-2015
sbs,8.0,number_unsolved_instances_False,,0.01,GRAPHS-2015
sbs,8.0,number_unsolved_instances_True,,0.01,GRAPHS-2015
sbs,8.0,par10,,706.49,MAXSAT-PMS-2016
sbs,8.0,number_unsolved_instances_False,,0.04,MAXSAT-PMS-2016
sbs,8.0,number_unsolved_instances_True,,0.04,MAXSAT-PMS-2016
oracle,8.0,par10,,36.6,MAXSAT-PMS-2016
sbs,8.0,par10,,1634.07,MAXSAT-WPMS-2016
sbs,8.0,number_unsolved_instances_False,,0.09,MAXSAT-WPMS-2016
sbs,8.0,number_unsolved_instances_True,,0.09,MAXSAT-WPMS-2016
oracle,8.0,par10,,77.43,MAXSAT-WPMS-2016
sbs,8.0,par10,,2112.08,MAXSAT12-PMS
sbs,8.0,number_unsolved_instances_False,,0.1,MAXSAT12-PMS
sbs,8.0,number_unsolved_instances_True,,0.1,MAXSAT12-PMS
oracle,8.0,par10,,31.91,MAXSAT12-PMS
sbs,8.0,par10,,1181.0,MAXSAT15-PMS-INDU
sbs,8.0,number_unsolved_instances_False,,0.06,MAXSAT15-PMS-INDU
sbs,8.0,number_unsolved_instances_True,,0.06,MAXSAT15-PMS-INDU
oracle,8.0,par10,,24.66,MAXSAT15-PMS-INDU
sbs,8.0,par10,,3464.23,MIP-2016
sbs,8.0,number_unsolved_instances_False,,0.05,MIP-2016
sbs,8.0,number_unsolved_instances_True,,0.05,MIP-2016
oracle,8.0,par10,,194.09,MIP-2016
sbs,8.0,par10,,10943.59,PROTEUS-2014
sbs,8.0,number_unsolved_instances_False,,0.3,PROTEUS-2014
sbs,8.0,number_unsolved_instances_True,,0.3,PROTEUS-2014
sbs,8.0,par10,,6724.97,QBF-2011
sbs,8.0,number_unsolved_instances_False,,0.18,QBF-2011
sbs,8.0,number_unsolved_instances_True,,0.18,QBF-2011
oracle,8.0,par10,,63.83,QBF-2011
oracle,8.0,par10,,19.42,QBF-2014
sbs,8.0,par10,,1669.85,QBF-2014
sbs,8.0,number_unsolved_instances_False,,0.18,QBF-2014
sbs,8.0,number_unsolved_instances_True,,0.18,QBF-2014
oracle,8.0,par10,,9.07,QBF-2016
sbs,8.0,par10,,3291.53,QBF-2016
sbs,8.0,number_unsolved_instances_False,,0.18,QBF-2016
oracle,8.0,par10,,366.98,SAT11-HAND
sbs,8.0,number_unsolved_instances_True,,0.18,QBF-2016
sbs,8.0,par10,,16668.67,SAT11-HAND
sbs,8.0,number_unsolved_instances_False,,0.32,SAT11-HAND
sbs,8.0,number_unsolved_instances_True,,0.32,SAT11-HAND
oracle,8.0,par10,,452.46,SAT11-INDU
sbs,8.0,par10,,13691.49,SAT11-INDU
sbs,8.0,number_unsolved_instances_False,,0.27,SAT11-INDU
sbs,8.0,number_unsolved_instances_True,,0.27,SAT11-INDU
oracle,8.0,par10,,299.14,SAT11-RAND
sbs,8.0,par10,,14541.55,SAT11-RAND
sbs,8.0,number_unsolved_instances_False,,0.29,SAT11-RAND
sbs,8.0,number_unsolved_instances_True,,0.29,SAT11-RAND
oracle,8.0,par10,,71.72,SAT12-HAND
sbs,8.0,par10,,3724.24,SAT12-HAND
sbs,8.0,number_unsolved_instances_False,,0.3,SAT12-HAND
sbs,8.0,number_unsolved_instances_True,,0.3,SAT12-HAND
sbs,8.0,par10,,4059.05,SAT03-16_INDU
sbs,8.0,number_unsolved_instances_False,,0.08,SAT03-16_INDU
sbs,8.0,number_unsolved_instances_True,,0.1,SAT03-16_INDU
oracle,8.0,par10,,302.33,SAT15-INDU
sbs,8.0,par10,,1415.31,SAT12-INDU
oracle,8.0,par10,,75.4,SAT12-INDU
sbs,8.0,number_unsolved_instances_False,,0.11,SAT12-INDU
sbs,8.0,number_unsolved_instances_True,,0.11,SAT12-INDU
sbs,8.0,par10,,4470.89,SAT15-INDU
sbs,8.0,number_unsolved_instances_False,,0.11,SAT15-INDU
oracle,8.0,par10,,103.33,SAT12-ALL
sbs,8.0,par10,,2738.61,SAT12-ALL
sbs,8.0,number_unsolved_instances_True,,0.11,SAT15-INDU
sbs,8.0,number_unsolved_instances_False,,0.22,SAT12-ALL
sbs,8.0,number_unsolved_instances_True,,0.22,SAT12-ALL
sbs,9.0,par10,,4269.8,CPMP-2015
sbs,9.0,number_unsolved_instances_False,,0.11,CPMP-2015
sbs,9.0,number_unsolved_instances_True,,0.11,CPMP-2015
sbs,9.0,par10,,8837.84,BNSL-2016
sbs,9.0,number_unsolved_instances_False,,0.12,BNSL-2016
sbs,9.0,par10,,279.79,ASP-POTASSCO
sbs,9.0,number_unsolved_instances_True,,0.12,BNSL-2016
sbs,9.0,number_unsolved_instances_False,,0.04,ASP-POTASSCO
sbs,9.0,number_unsolved_instances_True,,0.04,ASP-POTASSCO
oracle,8.0,par10,,37.68,SAT12-RAND
oracle,9.0,par10,,166.25,CSP-2010
sbs,8.0,par10,,452.14,SAT12-RAND
sbs,8.0,number_unsolved_instances_False,,0.03,SAT12-RAND
oracle,9.0,par10,,10.33,CSP-Minizinc-Time-2016
sbs,8.0,number_unsolved_instances_True,,0.03,SAT12-RAND
sbs,9.0,par10,,1338.0,CSP-Minizinc-Time-2016
sbs,9.0,number_unsolved_instances_False,,0.11,CSP-Minizinc-Time-2016
sbs,9.0,par10,,1546.89,CSP-2010
sbs,9.0,number_unsolved_instances_True,,0.11,CSP-Minizinc-Time-2016
sbs,9.0,number_unsolved_instances_False,,0.03,CSP-2010
sbs,9.0,number_unsolved_instances_True,,0.03,CSP-2010
oracle,9.0,par10,,5.91,MAXSAT-PMS-2016
sbs,9.0,par10,,674.38,MAXSAT-PMS-2016
sbs,9.0,number_unsolved_instances_False,,0.04,MAXSAT-PMS-2016
sbs,9.0,number_unsolved_instances_True,,0.04,MAXSAT-PMS-2016
oracle,9.0,par10,,133.96,MAXSAT-WPMS-2016
oracle,9.0,par10,,46.77,MAXSAT12-PMS
sbs,9.0,par10,,1708.24,MAXSAT12-PMS
sbs,9.0,number_unsolved_instances_False,,0.08,MAXSAT12-PMS
sbs,9.0,par10,,897.71,MAXSAT-WPMS-2016
sbs,9.0,number_unsolved_instances_True,,0.08,MAXSAT12-PMS
sbs,9.0,number_unsolved_instances_False,,0.04,MAXSAT-WPMS-2016
sbs,9.0,number_unsolved_instances_True,,0.04,MAXSAT-WPMS-2016
oracle,9.0,par10,,203.33,MIP-2016
sbs,9.0,par10,,3848.14,MIP-2016
sbs,9.0,number_unsolved_instances_False,,0.05,MIP-2016
sbs,9.0,number_unsolved_instances_True,,0.05,MIP-2016
oracle,9.0,par10,,15.79,MAXSAT15-PMS-INDU
sbs,9.0,par10,,387.16,MAXSAT15-PMS-INDU
sbs,9.0,number_unsolved_instances_False,,0.02,MAXSAT15-PMS-INDU
sbs,9.0,number_unsolved_instances_True,,0.02,MAXSAT15-PMS-INDU
oracle,9.0,par10,,105.6,QBF-2011
oracle,9.0,par10,,109.79,CSP-MZN-2013
sbs,9.0,par10,,3759880.59,GRAPHS-2015
sbs,9.0,number_unsolved_instances_False,,0.0,GRAPHS-2015
sbs,9.0,number_unsolved_instances_True,,0.0,GRAPHS-2015
sbs,9.0,par10,,6426.97,CSP-MZN-2013
sbs,9.0,number_unsolved_instances_False,,0.35,CSP-MZN-2013
sbs,9.0,par10,,8344.43,QBF-2011
sbs,9.0,number_unsolved_instances_True,,0.35,CSP-MZN-2013
sbs,9.0,number_unsolved_instances_False,,0.23,QBF-2011
sbs,9.0,number_unsolved_instances_True,,0.23,QBF-2011
oracle,9.0,par10,,34.9,QBF-2014
sbs,9.0,par10,,2284.39,QBF-2014
sbs,9.0,number_unsolved_instances_False,,0.25,QBF-2014
sbs,9.0,number_unsolved_instances_True,,0.25,QBF-2014
oracle,9.0,par10,,11.02,QBF-2016
sbs,9.0,par10,,2273.99,QBF-2016
sbs,9.0,number_unsolved_instances_False,,0.12,QBF-2016
sbs,9.0,number_unsolved_instances_True,,0.12,QBF-2016
sbs,9.0,par10,,27533.02,SAT11-HAND
oracle,9.0,par10,,280.13,SAT11-HAND
sbs,9.0,number_unsolved_instances_False,,0.55,SAT11-HAND
sbs,9.0,number_unsolved_instances_True,,0.55,SAT11-HAND
oracle,9.0,par10,,548.59,SAT11-INDU
sbs,9.0,par10,,11263.18,SAT11-INDU
sbs,9.0,number_unsolved_instances_False,,0.21,SAT11-INDU
sbs,9.0,number_unsolved_instances_True,,0.21,SAT11-INDU
oracle,9.0,par10,,252.12,SAT11-RAND
sbs,9.0,par10,,19666.03,SAT11-RAND
sbs,9.0,number_unsolved_instances_False,,0.4,SAT11-RAND
sbs,9.0,number_unsolved_instances_True,,0.39,SAT11-RAND
sbs,9.0,par10,,3692.34,SAT03-16_INDU
oracle,9.0,par10,,161.89,SAT12-HAND
sbs,9.0,number_unsolved_instances_False,,0.08,SAT03-16_INDU
sbs,9.0,number_unsolved_instances_True,,0.1,SAT03-16_INDU
sbs,9.0,par10,,11439.46,PROTEUS-2014
sbs,9.0,number_unsolved_instances_False,,0.32,PROTEUS-2014
sbs,9.0,number_unsolved_instances_True,,0.32,PROTEUS-2014
sbs,9.0,par10,,5384.97,SAT12-HAND
sbs,9.0,number_unsolved_instances_False,,0.44,SAT12-HAND
sbs,9.0,number_unsolved_instances_True,,0.44,SAT12-HAND
sbs,9.0,par10,,3445.6,SAT12-ALL
sbs,9.0,number_unsolved_instances_False,,0.28,SAT12-ALL
sbs,9.0,number_unsolved_instances_True,,0.28,SAT12-ALL
oracle,9.0,par10,,96.61,SAT12-ALL
oracle,9.0,par10,,379.25,SAT15-INDU
sbs,9.0,par10,,6086.8,SAT15-INDU
sbs,9.0,number_unsolved_instances_False,,0.15,SAT15-INDU
sbs,9.0,number_unsolved_instances_True,,0.15,SAT15-INDU
oracle,9.0,par10,,120.19,SAT12-INDU
sbs,9.0,par10,,1803.64,SAT12-INDU
sbs,9.0,number_unsolved_instances_False,,0.14,SAT12-INDU
sbs,9.0,number_unsolved_instances_True,,0.14,SAT12-INDU
oracle,9.0,par10,,51.29,SAT12-RAND
sbs,9.0,par10,,299.53,SAT12-RAND
sbs,9.0,number_unsolved_instances_False,,0.02,SAT12-RAND
sbs,9.0,number_unsolved_instances_True,,0.02,SAT12-RAND
sbs,10.0,par10,,8674.53,CPMP-2015
sbs,10.0,number_unsolved_instances_False,,0.23,CPMP-2015
sbs,10.0,par10,,640.33,ASP-POTASSCO
sbs,10.0,number_unsolved_instances_True,,0.23,CPMP-2015
sbs,10.0,number_unsolved_instances_False,,0.1,ASP-POTASSCO
sbs,10.0,number_unsolved_instances_True,,0.1,ASP-POTASSCO
oracle,10.0,par10,,27.54,CSP-Minizinc-Time-2016
sbs,10.0,par10,,2667.69,CSP-Minizinc-Time-2016
oracle,10.0,par10,,145.79,CSP-2010
sbs,10.0,par10,,10805.74,BNSL-2016
sbs,10.0,number_unsolved_instances_False,,0.22,CSP-Minizinc-Time-2016
sbs,10.0,number_unsolved_instances_False,,0.14,BNSL-2016
sbs,10.0,number_unsolved_instances_True,,0.22,CSP-Minizinc-Time-2016
sbs,10.0,number_unsolved_instances_True,,0.14,BNSL-2016
sbs,10.0,par10,,986.08,CSP-2010
sbs,10.0,number_unsolved_instances_False,,0.02,CSP-2010
sbs,10.0,number_unsolved_instances_True,,0.02,CSP-2010
oracle,10.0,par10,,35.86,MAXSAT-PMS-2016
sbs,10.0,par10,,1644.92,MAXSAT-PMS-2016
sbs,10.0,number_unsolved_instances_False,,0.09,MAXSAT-PMS-2016
sbs,10.0,number_unsolved_instances_True,,0.09,MAXSAT-PMS-2016
sbs,10.0,par10,,1493.72,MAXSAT-WPMS-2016
sbs,10.0,number_unsolved_instances_False,,0.08,MAXSAT-WPMS-2016
sbs,10.0,number_unsolved_instances_True,,0.08,MAXSAT-WPMS-2016
oracle,10.0,par10,,153.71,MAXSAT-WPMS-2016
oracle,10.0,par10,,80.27,MAXSAT12-PMS
sbs,10.0,par10,,2045.73,MAXSAT12-PMS
sbs,10.0,number_unsolved_instances_False,,0.09,MAXSAT12-PMS
sbs,10.0,number_unsolved_instances_True,,0.09,MAXSAT12-PMS
sbs,10.0,par10,,3677.43,MIP-2016
oracle,10.0,par10,,281.95,MIP-2016
sbs,10.0,number_unsolved_instances_False,,0.05,MIP-2016
sbs,10.0,number_unsolved_instances_True,,0.05,MIP-2016
sbs,10.0,par10,,716.34,MAXSAT15-PMS-INDU
sbs,10.0,number_unsolved_instances_False,,0.04,MAXSAT15-PMS-INDU
sbs,10.0,number_unsolved_instances_True,,0.04,MAXSAT15-PMS-INDU
oracle,10.0,par10,,39.95,MAXSAT15-PMS-INDU
oracle,10.0,par10,,71.5,QBF-2011
sbs,10.0,par10,,8391.24,QBF-2011
sbs,10.0,number_unsolved_instances_False,,0.23,QBF-2011
sbs,10.0,number_unsolved_instances_True,,0.23,QBF-2011
oracle,10.0,par10,,42.37,QBF-2014
sbs,10.0,par10,,1353.53,QBF-2014
sbs,10.0,number_unsolved_instances_False,,0.14,QBF-2014
sbs,10.0,number_unsolved_instances_True,,0.14,QBF-2014
oracle,10.0,par10,,110.37,CSP-MZN-2013
sbs,10.0,par10,,11430306.21,GRAPHS-2015
sbs,10.0,par10,,6719.94,CSP-MZN-2013
sbs,10.0,number_unsolved_instances_False,,0.01,GRAPHS-2015
sbs,10.0,number_unsolved_instances_False,,0.37,CSP-MZN-2013
sbs,10.0,number_unsolved_instances_True,,0.37,CSP-MZN-2013
sbs,10.0,number_unsolved_instances_True,,0.01,GRAPHS-2015
oracle,10.0,par10,,3.42,QBF-2016
sbs,10.0,par10,,2364.57,QBF-2016
oracle,10.0,par10,,344.11,SAT11-HAND
sbs,10.0,number_unsolved_instances_False,,0.13,QBF-2016
sbs,10.0,number_unsolved_instances_True,,0.13,QBF-2016
sbs,10.0,par10,,13043.69,SAT11-HAND
sbs,10.0,number_unsolved_instances_False,,0.25,SAT11-HAND
sbs,10.0,number_unsolved_instances_True,,0.25,SAT11-HAND
oracle,10.0,par10,,252.01,SAT11-INDU
sbs,10.0,par10,,7048.56,SAT11-INDU
sbs,10.0,number_unsolved_instances_False,,0.14,SAT11-INDU
sbs,10.0,number_unsolved_instances_True,,0.14,SAT11-INDU
oracle,10.0,par10,,173.1,SAT11-RAND
sbs,10.0,par10,,18759.2,SAT11-RAND
sbs,10.0,number_unsolved_instances_False,,0.38,SAT11-RAND
sbs,10.0,number_unsolved_instances_True,,0.38,SAT11-RAND
oracle,10.0,par10,,177.66,SAT12-HAND
sbs,10.0,par10,,3674.12,SAT12-HAND
sbs,10.0,number_unsolved_instances_False,,0.3,SAT12-HAND
sbs,10.0,number_unsolved_instances_True,,0.3,SAT12-HAND
oracle,10.0,par10,,294.4,SAT15-INDU
sbs,10.0,par10,,4245.48,SAT15-INDU
sbs,10.0,number_unsolved_instances_False,,0.1,SAT15-INDU
sbs,10.0,number_unsolved_instances_True,,0.1,SAT15-INDU
oracle,10.0,par10,,76.52,SAT12-INDU
sbs,10.0,par10,,1324.83,SAT12-INDU
sbs,10.0,par10,,8956.75,PROTEUS-2014
sbs,10.0,number_unsolved_instances_False,,0.25,PROTEUS-2014
sbs,10.0,number_unsolved_instances_False,,0.1,SAT12-INDU
sbs,10.0,number_unsolved_instances_True,,0.25,PROTEUS-2014
sbs,10.0,number_unsolved_instances_True,,0.1,SAT12-INDU
sbs,10.0,par10,,2938.46,SAT03-16_INDU
sbs,10.0,number_unsolved_instances_False,,0.06,SAT03-16_INDU
sbs,10.0,number_unsolved_instances_True,,0.08,SAT03-16_INDU
oracle,10.0,par10,,85.85,SAT12-ALL
sbs,10.0,par10,,2895.61,SAT12-ALL
sbs,10.0,number_unsolved_instances_False,,0.23,SAT12-ALL
oracle,10.0,par10,,54.96,SAT12-RAND
sbs,10.0,number_unsolved_instances_True,,0.23,SAT12-ALL
sbs,10.0,par10,,544.37,SAT12-RAND
sbs,10.0,number_unsolved_instances_False,,0.04,SAT12-RAND
sbs,10.0,number_unsolved_instances_True,,0.04,SAT12-RAND
sbs,8.0,par10,,161.79,TSP-LION2015
sbs,8.0,number_unsolved_instances_False,,0.01,TSP-LION2015
sbs,8.0,number_unsolved_instances_True,,0.0,TSP-LION2015
sbs,9.0,par10,,45.34,TSP-LION2015
sbs,9.0,number_unsolved_instances_False,,0.0,TSP-LION2015
sbs,9.0,number_unsolved_instances_True,,0.0,TSP-LION2015
sbs,10.0,par10,,156.12,TSP-LION2015
sbs,10.0,number_unsolved_instances_False,,0.01,TSP-LION2015
sbs,10.0,number_unsolved_instances_True,,0.0,TSP-LION2015
oracle,1.0,par10,,280.63,CPMP-2015
oracle,2.0,par10,,233.74,CPMP-2015
oracle,3.0,par10,,215.57,CPMP-2015
oracle,1.0,par10,,195.98,BNSL-2016
oracle,2.0,par10,,175.22,BNSL-2016
oracle,3.0,par10,,269.82,BNSL-2016
oracle,1.0,par10,,24.75,ASP-POTASSCO
oracle,2.0,par10,,11.2,ASP-POTASSCO
oracle,3.0,par10,,18.07,ASP-POTASSCO
oracle,4.0,par10,,134.69,CPMP-2015
oracle,4.0,par10,,223.72,BNSL-2016
oracle,4.0,par10,,23.41,ASP-POTASSCO
oracle,2.0,par10,,329.09,SAT03-16_INDU
oracle,2.0,par10,,426331.1,GRAPHS-2015
oracle,1.0,par10,,224314.0,GRAPHS-2015
oracle,1.0,par10,,289.79,SAT03-16_INDU
oracle,5.0,par10,,263.42,CPMP-2015
oracle,3.0,par10,,418550.49,GRAPHS-2015
oracle,5.0,par10,,305.73,BNSL-2016
oracle,3.0,par10,,288.38,SAT03-16_INDU
oracle,5.0,par10,,14.94,ASP-POTASSCO
oracle,4.0,par10,,560384.1,GRAPHS-2015
oracle,6.0,par10,,273.38,CPMP-2015
oracle,2.0,par10,,18.68,PROTEUS-2014
oracle,1.0,par10,,12.42,PROTEUS-2014
oracle,6.0,par10,,154.67,BNSL-2016
oracle,6.0,par10,,26.1,ASP-POTASSCO
oracle,4.0,par10,,386.59,SAT03-16_INDU
oracle,3.0,par10,,27.82,PROTEUS-2014
oracle,7.0,par10,,171.49,CPMP-2015
oracle,7.0,par10,,188.85,BNSL-2016
oracle,4.0,par10,,20.46,PROTEUS-2014
oracle,7.0,par10,,29.84,ASP-POTASSCO
oracle,5.0,par10,,111378.25,GRAPHS-2015
oracle,5.0,par10,,306.58,SAT03-16_INDU
oracle,6.0,par10,,191965.69,GRAPHS-2015
oracle,8.0,par10,,24.29,ASP-POTASSCO
oracle,8.0,par10,,159.32,CPMP-2015
oracle,8.0,par10,,229.85,BNSL-2016
oracle,6.0,par10,,346.35,SAT03-16_INDU
oracle,5.0,par10,,18.89,PROTEUS-2014
oracle,7.0,par10,,502162.8,GRAPHS-2015
oracle,7.0,par10,,277.76,SAT03-16_INDU
oracle,9.0,par10,,207.27,CPMP-2015
oracle,9.0,par10,,15.51,ASP-POTASSCO
oracle,6.0,par10,,38.5,PROTEUS-2014
oracle,9.0,par10,,201.65,BNSL-2016
oracle,7.0,par10,,42.96,PROTEUS-2014
oracle,8.0,par10,,341702.35,GRAPHS-2015
oracle,8.0,par10,,333.03,SAT03-16_INDU
oracle,10.0,par10,,336.24,CPMP-2015
oracle,10.0,par10,,25.25,ASP-POTASSCO
oracle,10.0,par10,,253.03,BNSL-2016
oracle,8.0,par10,,12.71,PROTEUS-2014
oracle,9.0,par10,,128843.91,GRAPHS-2015
oracle,9.0,par10,,325.64,SAT03-16_INDU
oracle,9.0,par10,,19.39,PROTEUS-2014
oracle,10.0,par10,,486833.08,GRAPHS-2015
oracle,10.0,par10,,197.05,SAT03-16_INDU
oracle,10.0,par10,,51.22,PROTEUS-2014
oracle,3.0,par10,,28.89,TSP-LION2015
oracle,1.0,par10,,14.48,TSP-LION2015
oracle,2.0,par10,,18.52,TSP-LION2015
oracle,4.0,par10,,21.34,TSP-LION2015
oracle,5.0,par10,,18.02,TSP-LION2015
oracle,6.0,par10,,17.06,TSP-LION2015
oracle,7.0,par10,,17.22,TSP-LION2015
oracle,8.0,par10,,16.61,TSP-LION2015
oracle,9.0,par10,,18.32,TSP-LION2015
oracle,10.0,par10,,14.78,TSP-LION2015
